-- Merging decision tree log ---
manifest
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:1:1-35:12
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:81-115
	android:allowBackup
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:162-188
	android:theme
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:189-220
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:18:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:19:5-83
	android:value
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:19:60-81
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:20:5-105
	android:value
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:20:81-103
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:20:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:21:5-99
	android:value
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:21:80-97
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:21:16-79
activity#com.dashandots.sugslloydsvendorapp.MainActivity
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:5-33:16
	android:screenOrientation
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:280-316
	android:launchMode
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:135-166
	android:windowSoftInputMode
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:167-209
	android:exported
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:256-279
	android:configChanges
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:44-134
	android:theme
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:210-255
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:22:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:23:7-26:23
action#android.intent.action.MAIN
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:24:9-60
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:25:9-68
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:25:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.dashandots.sugslloydsvendorapp
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:27:7-32:23
category#android.intent.category.DEFAULT
ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:29:9-67
	android:name
		ADDED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml:29:19-65
uses-sdk
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
INJECTED from D:\workspace_clean\react_native_projects\Sugs\vendor-app\android\app\src\main\AndroidManifest.xml
MERGED from [:expo] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-screens\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-community\datetimepicker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-masked-view\masked-view\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-maps\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-asset\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-camera] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-camera\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-constants\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-file-system\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-font] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-font] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-font\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-location] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-location\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] D:\workspace_clean\react_native_projects\Sugs\vendor-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a8566d4dd0f51bd195ee572c2dbeb06b\transformed\react-android-0.76.1-release\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a8566d4dd0f51bd195ee572c2dbeb06b\transformed\react-android-0.76.1-release\AndroidManifest.xml:10:5-44
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\39a8249da64c180e23775c2351bc4951\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\39a8249da64c180e23775c2351bc4951\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2f900144e94238f58460baabab86db22\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2f900144e94238f58460baabab86db22\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a7763a1a07e11213c1594cb418b29bf9\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-mlkit-vision:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a7763a1a07e11213c1594cb418b29bf9\transformed\camera-mlkit-vision-1.4.0-beta02\AndroidManifest.xml:18:5-20:70
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-extensions:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a62edd6e45c224d18033ab151ab4e719\transformed\camera-extensions-1.4.0-beta02\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a20663fcc836cdc2cfa9cbaf4ea41a89\transformed\camera-video-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a20663fcc836cdc2cfa9cbaf4ea41a89\transformed\camera-video-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b830b86b775b56f998789fae11c79574\transformed\camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b830b86b775b56f998789fae11c79574\transformed\camera-lifecycle-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\10a67a3485e151c5a46b89aac19ed329\transformed\camera-camera2-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\c0d5b5b1e52f3d2add925da1e59b079e\transformed\camera-core-1.4.0-beta02\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0fe3b9be3979dcf040296100ca3bb55f\transformed\camera-view-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0-beta02] C:\Users\sumit\.gradle\caches\8.10.2\transforms\0fe3b9be3979dcf040296100ca3bb55f\transformed\camera-view-1.4.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7b2905d369daff4a1a54b18535d78193\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\7b2905d369daff4a1a54b18535d78193\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\70bc406de7d8c2eab80181d7bc4a5e3d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\70bc406de7d8c2eab80181d7bc4a5e3d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\96f44625c8508d79312bd1d76a49cab5\transformed\android-maps-utils-3.8.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\462ea0d3e05535a927ae9c4af3b4faf4\transformed\play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\665d24b2c5282dc1913b5bd67ff9e448\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\665d24b2c5282dc1913b5bd67ff9e448\transformed\play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\820dc97b1dc5bbe719d409c7c1908293\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\820dc97b1dc5bbe719d409c7c1908293\transformed\barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\8f8fb6abd809f87b50e1f73dbb6f37fc\transformed\play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\fd26ac49c8aeb4358c0b5d8630d7dc23\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\fd26ac49c8aeb4358c0b5d8630d7dc23\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\acbee7ca917dab7a8c3eb8022551cf9e\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a41a353391373c44e830205c71e1afb5\transformed\common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\37572f82a993a5c3aeeeccfefceece65\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\37572f82a993a5c3aeeeccfefceece65\transformed\play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ccccdb698cb4a7e5acc2f2be6e78f184\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\ccccdb698cb4a7e5acc2f2be6e78f184\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4c7b8ba587373be58f14bb07923080bc\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4c7b8ba587373be58f14bb07923080bc\transformed\vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\062f45942107f8b8a60297e6857655cd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\sumit\.gradle\caches\8.10.2\transforms\062f45942107f8b8a60297e6857655cd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2181773c8d3a2477729fc598402c8215\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2181773c8d3a2477729fc598402c8215\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\61f21ad1db00e07c17cfbc015eb89fd9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\61f21ad1db00e07c17cfbc015eb89fd9\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\85de81e09fdf8b4c002755ed227e5011\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\85de81e09fdf8b4c002755ed227e5011\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\9b15c5b5cd6074bf67df792ad46fe469\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\9b15c5b5cd6074bf67df792ad46fe469\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b8cdebd4b5890838399e092309232b3c\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\b8cdebd4b5890838399e092309232b3c\transformed\imagepipeline-okhttp3-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\sumit\.gradle\caches\8.10.2\transforms\6b1933c1bd14f3b37890fc5c25a93593\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a717b7d4d814e5b31ddb56e1b4b9ded7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a717b7d4d814e5b31ddb56e1b4b9ded7\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\972897ee7c722da441e1bb24679f00a2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\972897ee7c722da441e1bb24679f00a2\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2675b1623c74f611d2e04aa6fd283e07\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\2675b1623c74f611d2e04aa6fd283e07\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4f029e65c2033102dcbc961695ebe302\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\4f029e65c2033102dcbc961695ebe302\transformed\autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a0ac39625ad13f2a52186ac541883364\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] C:\Users\sumit\.gradle\caches\8.10.2\transforms\a0ac39625ad13f2a52186ac541883364\transformed\animated-gif-3.2.0\AndroidManifest.xml:5:5-44
